Scope;ConstructionElementType;ID;Act_Code;Activity_Desc;BOQ;START;FINISH;Scope_ConstructionElementType;Scope_ConstructionElementType_BOQ;Cost Overrrun;Delay
PRS_BO_STR;Columns;PRS_BO_STR_CWIR01;CWIR01;Installing Reinf. Col. BO;Reinforcement for Columns;3/7/2015;3/13/2015;PRS_BO_STR_Columns;PRS_BO_STR_Columns_ReinforcementforColumns;YES;NO
PRS_BO_STR;Retaining Wall;PRS_BO_STR_CWIR02;CWIR02;Installing Reinf. Ret. Walls BO;Reinforcement for Ret.Walls;3/7/2015;3/13/2015;PRS_BO_STR_Retaining Wall;PRS_BO_STR_RetainingWall_ReinforcementforRet.Walls;YES;YES
PRS_BO_STR;ConcreteWall;PRS_BO_STR_CWIR03;CWIR03;Installing Reinf. Conc.Walls BO;Reinforcement for ConcreteWalls;3/7/2015;3/13/2015;PRS_BO_STR_ConcreteWall;PRS_BO_STR_ConcreteWall_ReinforcementforConcreteWalls;YES;YES
PRS_BO_STR;Columns;PRS_BO_STR_CWPC01;CWPC01;Pouring Concrete Col. BO;C30/37 for Columns & Con. Walls;3/23/2015;3/26/2015;PRS_BO_STR_Columns;PRS_BO_STR_Columns_C30/37forColumns&Con.Walls;YES;YES
PRS_BO_STR;Retaining Wall;PRS_BO_STR_CWPC02;CWPC02;Pouring Concrete Ret. Walls BO;C30/37 for Retaining Walls;3/23/2015;3/26/2015;PRS_BO_STR_Retaining Wall;PRS_BO_STR_RetainingWall_C30/37forRetainingWalls;YES;YES
PRS_BO_STR;ConcreteWall;PRS_BO_STR_CWPC03;CWPC03;Pouring Concrete Conc.Walls BO;C30/37 for Columns & Con. Walls;3/23/2015;3/26/2015;PRS_BO_STR_ConcreteWall;PRS_BO_STR_ConcreteWall_C30/37forColumns&Con.Walls;YES;YES
PRS_BO_STR;Columns;PRS_BO_STR_CWPF01;CWPF01;Placing FormWork Col. BO;Formwork for Columns,CW & RW;3/9/2015;3/19/2015;PRS_BO_STR_Columns;PRS_BO_STR_Columns_FormworkforColumns,CW&RW;YES;NO
PRS_BO_STR;Retaining Wall;PRS_BO_STR_CWPF02;CWPF02;Placing FormWork Ret. Walls BO;Formwork for Columns,CW & RW;3/9/2015;3/19/2015;PRS_BO_STR_Retaining Wall;PRS_BO_STR_RetainingWall_FormworkforColumns,CW&RW;YES;YES
PRS_BO_STR;Earthwork;PRS_BO_STR_EWEX01;EWEX01;Excavation AA;Excavation;1/20/2015;2/17/2015;PRS_BO_STR_Earthwork;PRS_BO_STR_Earthwork_Excavation;YES;YES
PRS_BO_STR;Mat Foundation;PRS_BO_STR_MFIR01;MFIR01;Installing Reinf. MF AA;Reinforcement for MatFoundation;2/21/2015;3/6/2015;PRS_BO_STR_Mat Foundation;PRS_BO_STR_MatFoundation_ReinforcementforMatFoundation;YES;NO
PRS_BO_STR;Slab;PRS_BO_STR_MFIR02;MFIR02;Installing Reinf MF AA;Reinforcement for Slabs;3/6/2015;3/11/2015;PRS_BO_STR_Slab;PRS_BO_STR_Slab_ReinforcementforSlabs;YES;NO
PRS_BO_STR;Mat Foundation;PRS_BO_STR_MFPC01;MFPC01;Pouring Concrete MF AA;C30/37 for Mat Foundation;3/6/2015;3/11/2015;PRS_BO_STR_Mat Foundation;PRS_BO_STR_MatFoundation_C30/37forMatFoundation;YES;NO
PRS_BO_STR;Slab;PRS_BO_STR_MFPC02;MFPC02;Pouring Concrete MF AA;C30/37 for Slabs;3/6/2015;3/11/2015;PRS_BO_STR_Slab;PRS_BO_STR_Slab_C30/37forSlabs;YES;NO
PRS_BO_STR;Mat Foundation;PRS_BO_STR_MFPF01;MFPF01;Placing FormWork MF AA;Formwork for MatFoundation;2/24/2015;2/25/2015;PRS_BO_STR_Mat Foundation;PRS_BO_STR_MatFoundation_FormworkforMatFoundation;YES;NO
PRS_BO_STR;Protection Layer;PRS_BO_STR_PWMF02;PWMF02;Pr.Mat Foundation & Retaining Walls AA;Bituminous WP Paint;1/28/2015;2/25/2015;PRS_BO_STR_Protection Layer;PRS_BO_STR_ProtectionLayer_BituminousWPPaint;YES;YES
PRS_BO_STR;Protection Layer;PRS_BO_STR_PWMF03;PWMF03;Pr.Mat Foundation & Retaining Walls AA;C20 for Blinding;1/28/2015;2/25/2015;PRS_BO_STR_Protection Layer;PRS_BO_STR_ProtectionLayer_C20forBlinding;YES;YES
PRS_BO_STR;Protection Layer;PRS_BO_STR_PWMF04;PWMF04;Pr.Mat Foundation & Retaining Walls AA;C20 for Leveling;1/28/2015;2/25/2015;PRS_BO_STR_Protection Layer;PRS_BO_STR_ProtectionLayer_C20forLeveling;YES;YES
PRS_BO_STR;Protection Layer;PRS_BO_STR_PWMF05;PWMF05;Pr.Mat Foundation & Retaining Walls AA;C20 for Shotcrete;1/28/2015;2/25/2015;PRS_BO_STR_Protection Layer;PRS_BO_STR_ProtectionLayer_C20forShotcrete;YES;YES
PRS_BO_STR;Protection Layer;PRS_BO_STR_PWMF06;PWMF06;Pr.Mat Foundation & Retaining Walls AA;Geotextile;1/28/2015;2/25/2015;PRS_BO_STR_Protection Layer;PRS_BO_STR_ProtectionLayer_Geotextile;YES;YES
PRS_BO_STR;Protection Layer;PRS_BO_STR_PWMF07;PWMF07;Pr.Mat Foundation & Retaining Walls AA;HDPE Drainage Membrane;1/28/2015;2/25/2015;PRS_BO_STR_Protection Layer;PRS_BO_STR_ProtectionLayer_HDPEDrainageMembrane;YES;YES
PRS_BO_STR;Protection Layer;PRS_BO_STR_PWMF08;PWMF08;Pr.Mat Foundation & Retaining Walls AA;Waterstop;1/28/2015;2/25/2015;PRS_BO_STR_Protection Layer;PRS_BO_STR_ProtectionLayer_Waterstop;YES;YES
PRS_BO_STR;Stair;PRS_BO_STR_SRIR01;SRIR01;Installing Reinf. Stairs BO;Reinforcement for Stairs;3/22/2015;3/23/2015;PRS_BO_STR_Stair;PRS_BO_STR_Stair_ReinforcementforStairs;;
PRS_BO_STR;Ramp;PRS_BO_STR_SRIR02;SRIR02;Installing Reinf. Ramps BO;Reinforcement for Slabs;3/22/2015;3/23/2015;PRS_BO_STR_Ramp;PRS_BO_STR_Ramp_ReinforcementforSlabs;;
PRS_BO_STR;Stair;PRS_BO_STR_SRPC01;SRPC01;Pouring Concrete Stairs BO;C30/37 for Stairs;3/31/2015;4/1/2015;PRS_BO_STR_Stair;PRS_BO_STR_Stair_C30/37forStairs;YES;YES
PRS_BO_STR;Ramp;PRS_BO_STR_SRPC02;SRPC02;Pouring Concrete Ramps BO;C30/37 for Slabs;3/31/2015;4/1/2015;PRS_BO_STR_Ramp;PRS_BO_STR_Ramp_C30/37forSlabs;YES;YES
PRS_BO_STR;Stair;PRS_BO_STR_SRPF01;SRPF01;Placing FormWork Stairs BO;Formwork for Stairs;3/21/2015;3/22/2015;PRS_BO_STR_Stair;PRS_BO_STR_Stair_FormworkforStairs;YES;NO
PRS_BO_STR;Ramp;PRS_BO_STR_SRPF02;SRPF02;Placing FormWork Ramps BO;Formwork for Slabs;3/21/2015;3/22/2015;PRS_BO_STR_Ramp;PRS_BO_STR_Ramp_FormworkforSlabs;YES;NO
PRS_L0_STR;Slab;PRS_L0_STR_BSIR01;BSIR01;Installing Reinf. Slabs L0;Reinforcement for Slabs;3/26/2015;3/31/2015;PRS_L0_STR_Slab;PRS_L0_STR_Slab_ReinforcementforSlabs;YES;YES
PRS_L0_STR;Beam;PRS_L0_STR_BSIR05;BSIR01;Installing Reinf. Beams L0;Reinforcement for Beams;3/26/2015;3/31/2015;PRS_L0_STR_Beam;PRS_L0_STR_Beam_ReinforcementforBeams;NO;YES
PRS_L0_STR;Slab;PRS_L0_STR_BSPC01;BSPC01;Pouring Concrete Slabs L0;C30/37 for Slabs;3/31/2015;4/2/2015;PRS_L0_STR_Slab;PRS_L0_STR_Slab_C30/37forSlabs;YES;NO
PRS_L0_STR;Beam;PRS_L0_STR_BSPC05;BSPC01;Pouring Concrete Beams L0;C30/37 for Beams;3/31/2015;4/2/2015;PRS_L0_STR_Beam;PRS_L0_STR_Beam_C30/37forBeams;NO;NO
PRS_L0_STR;Slab;PRS_L0_STR_BSPF01;BSPF01;Placing FormWork Slabs L0;Formwork for Slabs;3/11/2015;3/23/2015;PRS_L0_STR_Slab;PRS_L0_STR_Slab_FormworkforSlabs;YES;NO
PRS_L0_STR;Beam;PRS_L0_STR_BSPF05;BSPF01;Placing FormWork Beams L0;Formwork for Beams;3/11/2015;3/23/2015;PRS_L0_STR_Beam;PRS_L0_STR_Beam_FormworkforBeams;NO;NO
PRS_L0_STR;Parapet;PRS_L0_STR_CPIR01;CPIR01;Installing Reinf. Parapets L0;Reinforcement for Parapets;5/11/2015;5/12/2015;PRS_L0_STR_Parapet;PRS_L0_STR_Parapet_ReinforcementforParapets;NO;YES
PRS_L0_STR;Parapet;PRS_L0_STR_CPPC01;CPPC01;Pouring Concrete Parapets L0;C30/37 for Parapets;5/12/2015;5/13/2015;PRS_L0_STR_Parapet;PRS_L0_STR_Parapet_C30/37forParapets;NO;NO
PRS_L0_STR;Parapet;PRS_L0_STR_CPPF01;CPPF01;Placing FormWork Parapets L0;Formwork for Parapets;5/9/2015;5/12/2015;PRS_L0_STR_Parapet;PRS_L0_STR_Parapet_FormworkforParapets;NO;NO
PRS_L0_STR;Columns;PRS_L0_STR_CWIR01;CWIR01;Installing Reinf. Columns L0;Reinforcement for Columns;4/4/2015;4/7/2015;PRS_L0_STR_Columns;PRS_L0_STR_Columns_ReinforcementforColumns;NO;YES
PRS_L0_STR;ConcreteWall;PRS_L0_STR_CWIR03;CWIR03;Installing Reinf. Con. Walls L0;Reinforcement for ConcreteWalls;4/4/2015;4/7/2015;PRS_L0_STR_ConcreteWall;PRS_L0_STR_ConcreteWall_ReinforcementforConcreteWalls;NO;YES
PRS_L0_STR;Columns;PRS_L0_STR_CWPC01;CWPC01;Pouring Concrete Columns L0;C30/37 for Columns & Con. Walls;4/14/2015;4/15/2015;PRS_L0_STR_Columns;PRS_L0_STR_Columns_C30/37forColumns&Con.Walls;NO;NO
PRS_L0_STR;ConcreteWall;PRS_L0_STR_CWPC03;CWPC03;Pouring Concrete Con. Walls L0;C30/37 for Columns & Con. Walls;4/14/2015;4/15/2015;PRS_L0_STR_ConcreteWall;PRS_L0_STR_ConcreteWall_C30/37forColumns&Con.Walls;NO;NO
PRS_L0_STR;Columns;PRS_L0_STR_CWPF01;CWPF01;Placing FormWork Columns L0;Formwork for Columns,CW & RW;4/2/2015;4/9/2015;PRS_L0_STR_Columns;PRS_L0_STR_Columns_FormworkforColumns,CW&RW;NO;NO
PRS_L0_STR;Protection Layer;PRS_L0_STR_PWPL01;PWPL01;Protection Layers L0 AA;Bituminous WP Paint;5/11/2015;5/15/2015;PRS_L0_STR_Protection Layer;PRS_L0_STR_ProtectionLayer_BituminousWPPaint;NO;YES
PRS_L0_STR;Protection Layer;PRS_L0_STR_PWPL02;PWPL02;Protection Layers L0 AA;HDPE Drainage Membrane;5/11/2015;5/15/2015;PRS_L0_STR_Protection Layer;PRS_L0_STR_ProtectionLayer_HDPEDrainageMembrane;;
PRS_L0_STR;Protection Layer;PRS_L0_STR_PWPL03;PWPL03;Protection Layers L0 AA;Polysterine Insulation(DOW)6cm;5/11/2015;5/15/2015;PRS_L0_STR_Protection Layer;PRS_L0_STR_ProtectionLayer_PolysterineInsulation(DOW)6cm;NO;YES
PRS_L0_STR;Protection Layer;PRS_L0_STR_PWPL04;PWPL04;Protection Layers L0 AA;Polystyrene Insulation(DOW) 3cm;5/11/2015;5/15/2015;PRS_L0_STR_Protection Layer;PRS_L0_STR_ProtectionLayer_PolystyreneInsulation(DOW)3cm;NO;YES
PRS_L0_STR;Parapet;PRS_L0_STR_PWPL05;PWPL01;Protection Layers L0 AA;Bituminous WP Paint;5/11/2015;5/15/2015;PRS_L0_STR_Parapet;PRS_L0_STR_Parapet_BituminousWPPaint;NO;NO
PRS_L0_STR;Stair;PRS_L0_STR_STIR01;STIR01;Installing Reinf. Stairs L0;Reinforcement for Stairs;4/17/2015;4/18/2015;PRS_L0_STR_Stair;PRS_L0_STR_Stair_ReinforcementforStairs;NO;YES
PRS_L0_STR;Stair;PRS_L0_STR_STPC01;STPC01;Pouring Concrete Stairs L0;C30/37 for Stairs;4/18/2015;4/19/2015;PRS_L0_STR_Stair;PRS_L0_STR_Stair_C30/37forStairs;NO;NO
PRS_L0_STR;Stair;PRS_L0_STR_STPF01;STPF01;Placing FormWork Stairs L0;Formwork for Stairs;4/9/2015;4/14/2015;PRS_L0_STR_Stair;PRS_L0_STR_Stair_FormworkforStairs;NO;NO
PRS_L1_STR;Slab;PRS_L1_STR_BSIR01;BSIR01;Installing Reinf. Slabs L1;Reinforcement for Slabs;4/15/2015;4/18/2015;PRS_L1_STR_Slab;PRS_L1_STR_Slab_ReinforcementforSlabs;YES;YES
PRS_L1_STR;Beam;PRS_L1_STR_BSIR02;BSIR02;Installing Reinf.Beams L1;Reinforcement for Beams;4/15/2015;4/18/2015;PRS_L1_STR_Beam;PRS_L1_STR_Beam_ReinforcementforBeams;NO;YES
PRS_L1_STR;Slab;PRS_L1_STR_BSPC01;BSPC01;Pouring Concrete Slabs L1;C30/37 for Slabs;4/18/2015;4/20/2015;PRS_L1_STR_Slab;PRS_L1_STR_Slab_C30/37forSlabs;YES;NO
PRS_L1_STR;Beam;PRS_L1_STR_BSPC02;BSPC02;Pouring Concrete Beams L1;C30/37 for Beams;4/18/2015;4/20/2015;PRS_L1_STR_Beam;PRS_L1_STR_Beam_C30/37forBeams;NO;NO
PRS_L1_STR;Slab;PRS_L1_STR_BSPF01;BSPF01;Placing FormWork Slabs L1;Formwork for Slabs;4/4/2015;4/14/2015;PRS_L1_STR_Slab;PRS_L1_STR_Slab_FormworkforSlabs;YES;NO
PRS_L1_STR;Beam;PRS_L1_STR_BSPF02;BSPF02;Placing FormWork Beams L1;Formwork for Beams;4/4/2015;4/14/2015;PRS_L1_STR_Beam;PRS_L1_STR_Beam_FormworkforBeams;NO;NO
PRS_L1_STR;Columns;PRS_L1_STR_CWIR01;CWIR01;Installing Reinf. Columns L1;Reinforcement for Columns;4/21/2015;4/24/2015;PRS_L1_STR_Columns;PRS_L1_STR_Columns_ReinforcementforColumns;NO;YES
PRS_L1_STR;ConcreteWall;PRS_L1_STR_CWIR03;CWIR03;Installing Reinf. Con. Walls L1;Reinforcement for ConcreteWalls;4/21/2015;4/24/2015;PRS_L1_STR_ConcreteWall;PRS_L1_STR_ConcreteWall_ReinforcementforConcreteWalls;NO;YES
PRS_L1_STR;Columns;PRS_L1_STR_CWPC01;CWPC01;Pouring Concrete Columns L1;C30/37 for Columns & Con. Walls;4/29/2015;4/30/2015;PRS_L1_STR_Columns;PRS_L1_STR_Columns_C30/37forColumns&Con.Walls;NO;NO
PRS_L1_STR;ConcreteWall;PRS_L1_STR_CWPC03;CWPC03;Pouring Concrete Con. Walls L1;C30/37 for Columns & Con. Walls;4/29/2015;4/30/2015;PRS_L1_STR_ConcreteWall;PRS_L1_STR_ConcreteWall_C30/37forColumns&Con.Walls;NO;NO
PRS_L1_STR;Columns;PRS_L1_STR_CWPF01;CWPF01;Placing FormWork Columns L1;Formwork for Columns,CW & RW;4/20/2015;4/29/2015;PRS_L1_STR_Columns;PRS_L1_STR_Columns_FormworkforColumns,CW&RW;NO;NO
PRS_L1_STR;Protection Layer;PRS_L1_STR_PWPL01;PWPL01;Protection Layers L1 AA;Polysterine Insulation(DOW)6cm;5/26/2015;5/30/2015;PRS_L1_STR_Protection Layer;PRS_L1_STR_ProtectionLayer_PolysterineInsulation(DOW)6cm;NO;NO
PRS_L1_STR;Protection Layer;PRS_L1_STR_PWPL02;PWPL01;Protection Layers L1 AA;Polystyrene Insulation(DOW) 3cm;5/26/2015;5/30/2015;PRS_L1_STR_Protection Layer;PRS_L1_STR_ProtectionLayer_PolystyreneInsulation(DOW)3cm;NO;NO
PRS_L1_STR;Stair;PRS_L1_STR_STIR01;STIR01;Installing Reinf. Stairs L1;Reinforcement for Stairs;5/4/2015;5/5/2015;PRS_L1_STR_Stair;PRS_L1_STR_Stair_ReinforcementforStairs;NO;YES
PRS_L1_STR;Stair;PRS_L1_STR_STPC01;STPC01;Pouring Concrete Stairs L1;C30/37 for Stairs;5/5/2015;5/6/2015;PRS_L1_STR_Stair;PRS_L1_STR_Stair_C30/37forStairs;NO;NO
PRS_L1_STR;Stair;PRS_L1_STR_STPF01;STPF01;Placing FormWork Stairs L1;Formwork for Stairs;4/28/2015;4/29/2015;PRS_L1_STR_Stair;PRS_L1_STR_Stair_FormworkforStairs;NO;NO
PRS_L2_STR;Slab;PRS_L2_STR_BSIR01;BSIR01;Installing Reinf. Slabs L2;Reinforcement for Slabs;4/30/2015;5/5/2015;PRS_L2_STR_Slab;PRS_L2_STR_Slab_ReinforcementforSlabs;;
PRS_L2_STR;Beam;PRS_L2_STR_BSIR02;BSIR02;Installing Reinf.Beams L2;Reinforcement for Beams;4/30/2015;5/5/2015;PRS_L2_STR_Beam;PRS_L2_STR_Beam_ReinforcementforBeams;NO;YES
PRS_L2_STR;Slab;PRS_L2_STR_BSPC01;BSPC01;Pouring Concrete Slabs L2;C30/37 for Slabs;5/5/2015;5/6/2015;PRS_L2_STR_Slab;PRS_L2_STR_Slab_C30/37forSlabs;YES;YES
PRS_L2_STR;Beam;PRS_L2_STR_BSPC02;BSPC02;Pouring Concrete Beams L2;C30/37 for Beams;5/5/2015;5/6/2015;PRS_L2_STR_Beam;PRS_L2_STR_Beam_C30/37forBeams;NO;YES
PRS_L2_STR;Slab;PRS_L2_STR_BSPF01;BSPF01;Placing FormWork Slabs L2;Formwork for Slabs;4/22/2015;4/29/2015;PRS_L2_STR_Slab;PRS_L2_STR_Slab_FormworkforSlabs;YES;YES
PRS_L2_STR;Beam;PRS_L2_STR_BSPF02;BSPF02;Placing FormWork Beams L2;Formwork for Beams;4/22/2015;4/29/2015;PRS_L2_STR_Beam;PRS_L2_STR_Beam_FormworkforBeams;NO;YES
PRS_L2_STR;Parapet;PRS_L2_STR_CPIR01;CPIR01;Installing Reinf. Parapets L2;Reinforcement for Parapets;5/11/2015;5/12/2015;PRS_L2_STR_Parapet;PRS_L2_STR_Parapet_ReinforcementforParapets;NO;YES
PRS_L2_STR;Parapet;PRS_L2_STR_CPPC01;CPPC01;Pouring Concrete Parapets L2;C30/37 for Parapets;5/12/2015;5/13/2015;PRS_L2_STR_Parapet;PRS_L2_STR_Parapet_C30/37forParapets;NO;YES
PRS_L2_STR;Parapet;PRS_L2_STR_CPPF01;CPPF01;Placing FormWork Parapets L2;Formwork for Parapets;5/9/2015;5/12/2015;PRS_L2_STR_Parapet;PRS_L2_STR_Parapet_FormworkforParapets;NO;YES
PRS_L2_STR;ConcreteWall;PRS_L2_STR_CWIR01;CWIR01;Installing Reinf.Columns L2;Reinforcement for Columns;5/11/2015;5/12/2015;PRS_L2_STR_ConcreteWall;PRS_L2_STR_ConcreteWall_ReinforcementforColumns;NO;YES
PRS_L2_STR;ConcreteWall;PRS_L2_STR_CWPC01;CWPC01;Pouring Concrete Columns L2;C30/37 for Columns & Con. Walls;5/12/2015;5/13/2015;PRS_L2_STR_ConcreteWall;PRS_L2_STR_ConcreteWall_C30/37forColumns&Con.Walls;NO;YES
PRS_L2_STR;ConcreteWall;PRS_L2_STR_CWPF01;CWPF01;Placing FormWork Columns L2;Formwork for Columns,CW & RW;5/9/2015;5/12/2015;PRS_L2_STR_ConcreteWall;PRS_L2_STR_ConcreteWall_FormworkforColumns,CW&RW;NO;YES
PRS_L2_STR;Protection Layer;PRS_L2_STR_PWPL01;PWPL01;Protection Layers L2 AA;Bituminous (asphalt) WaterProof;6/5/2015;6/10/2015;PRS_L2_STR_Protection Layer;PRS_L2_STR_ProtectionLayer_Bituminous(asphalt)WaterProof;NO;YES
PRS_L2_STR;Protection Layer;PRS_L2_STR_PWPL02;PWPL01;Protection Layers L2 AA;Bituminous WP Paint;6/5/2015;6/10/2015;PRS_L2_STR_Protection Layer;PRS_L2_STR_ProtectionLayer_BituminousWPPaint;NO;YES
PRS_L2_STR;Protection Layer;PRS_L2_STR_PWPL03;PWPL01;Protection Layers L2 AA;C20 for lightweight Concrete;6/5/2015;6/10/2015;PRS_L2_STR_Protection Layer;PRS_L2_STR_ProtectionLayer_C20forlightweightConcrete;NO;YES
PRS_L2_STR;Protection Layer;PRS_L2_STR_PWPL04;PWPL01;Protection Layers L2 AA;Nylon Vapor Barrier;6/5/2015;6/10/2015;PRS_L2_STR_Protection Layer;PRS_L2_STR_ProtectionLayer_NylonVaporBarrier;NO;YES
PRS_L2_STR;Protection Layer;PRS_L2_STR_PWPL05;PWPL01;Protection Layers L2 AA;Polysterine Insulation(DOW)6cm;6/5/2015;6/10/2015;PRS_L2_STR_Protection Layer;PRS_L2_STR_ProtectionLayer_PolysterineInsulation(DOW)6cm;NO;YES
PRS_L2_STR;Protection Layer;PRS_L2_STR_PWPL06;PWPL01;Protection Layers L2 AA;Polystyrene Insulation(DOW) 3cm;6/5/2015;6/10/2015;PRS_L2_STR_Protection Layer;PRS_L2_STR_ProtectionLayer_PolystyreneInsulation(DOW)3cm;NO;YES
PRS_L2_STR;Protection Layer;PRS_L2_STR_PWPL07;PWPL01;Protection Layers L2 AA;Screed;6/5/2015;6/10/2015;PRS_L2_STR_Protection Layer;PRS_L2_STR_ProtectionLayer_Screed;NO;YES
PRS_L2_STR;Stair;PRS_L2_STR_STIR01;STIR01;Installing Reinf. Stairs L2;Reinforcement for Stairs;4/30/2015;5/5/2015;PRS_L2_STR_Stair;PRS_L2_STR_Stair_ReinforcementforStairs;NO;YES
PRS_L2_STR;Stair;PRS_L2_STR_STPC01;STPC01;Pouring Concrete Stairs L2;C30/37 for Stairs;5/5/2015;5/6/2015;PRS_L2_STR_Stair;PRS_L2_STR_Stair_C30/37forStairs;NO;YES
PRS_L2_STR;Stair;PRS_L2_STR_STPF01;STPF01;Placing FormWork Stairs L2;Formwork for Stairs;4/22/2015;4/29/2015;PRS_L2_STR_Stair;PRS_L2_STR_Stair_FormworkforStairs;;
PRS_RF_STR;Slab;PRS_RF_STR_BSIR01;BSIR01;Installing Reinf. Slabs RF;Reinforcement for Slabs;5/11/2015;5/12/2015;PRS_RF_STR_Slab;PRS_RF_STR_Slab_ReinforcementforSlabs;;
PRS_RF_STR;Beam;PRS_RF_STR_BSIR02;BSIR02;Installing Reinf.Beams RF;Reinforcement for Beams;5/11/2015;5/12/2015;PRS_RF_STR_Beam;PRS_RF_STR_Beam_ReinforcementforBeams;;
PRS_RF_STR;Slab;PRS_RF_STR_BSPC01;BSPC01;Pouring Concrete Slabs RF;C30/37 for Slabs;5/12/2015;5/13/2015;PRS_RF_STR_Slab;PRS_RF_STR_Slab_C30/37forSlabs;YES;NO
PRS_RF_STR;Beam;PRS_RF_STR_BSPC02;BSPC02;Pouring Concrete Beams RF;C30/37 for Beams;5/12/2015;5/13/2015;PRS_RF_STR_Beam;PRS_RF_STR_Beam_C30/37forBeams;NO;NO
PRS_RF_STR;Slab;PRS_RF_STR_BSPF01;BSPF01;Placing FormWork Slabs RF;Formwork for Slabs;5/11/2015;5/12/2015;PRS_RF_STR_Slab;PRS_RF_STR_Slab_FormworkforSlabs;YES;NO
PRS_RF_STR;Beam;PRS_RF_STR_BSPF02;BSPF02;Placing FormWork Beams RF;Formwork for Beams;5/11/2015;5/12/2015;PRS_RF_STR_Beam;PRS_RF_STR_Beam_FormworkforBeams;NO;NO
PRS_RF_STR;Protection Layer;PRS_RF_STR_PWPL01;PWPL01;Protection Layers RF AA;Bituminous WP Paint;6/11/2015;6/13/2015;PRS_RF_STR_Protection Layer;PRS_RF_STR_ProtectionLayer_BituminousWPPaint;NO;NO
